id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
l10n_mx_catalogs_payroll.access_l10n_mx_catalogs_c_banco,access_l10n_mx_catalogs_c_banco,l10n_mx_catalogs_payroll.model_l10n_mx_catalogs_c_banco,base.group_user,1,0,0,0
l10n_mx_catalogs_payroll.access_l10n_mx_catalogs_c_origen_recurso,access_l10n_mx_catalogs_c_origen_recurso,l10n_mx_catalogs_payroll.model_l10n_mx_catalogs_c_origen_recurso,base.group_user,1,0,0,0
l10n_mx_catalogs_payroll.access_l10n_mx_catalogs_c_periodicidad_pago,access_l10n_mx_catalogs_c_periodicidad_pago,l10n_mx_catalogs_payroll.model_l10n_mx_catalogs_c_periodicidad_pago,base.group_user,1,0,0,0
l10n_mx_catalogs_payroll.access_l10n_mx_catalogs_c_riesgo_puesto,access_l10n_mx_catalogs_c_riesgo_puesto,l10n_mx_catalogs_payroll.model_l10n_mx_catalogs_c_riesgo_puesto,base.group_user,1,0,0,0
l10n_mx_catalogs_payroll.access_l10n_mx_catalogs_c_tipo_contrato,access_l10n_mx_catalogs_c_tipo_contrato,l10n_mx_catalogs_payroll.model_l10n_mx_catalogs_c_tipo_contrato,base.group_user,1,0,0,0
l10n_mx_catalogs_payroll.access_l10n_mx_catalogs_c_tipo_deduccion,access_l10n_mx_catalogs_c_tipo_deduccion,l10n_mx_catalogs_payroll.model_l10n_mx_catalogs_c_tipo_deduccion,base.group_user,1,0,0,0
l10n_mx_catalogs_payroll.access_l10n_mx_catalogs_c_tipo_horas,access_l10n_mx_catalogs_c_tipo_horas,l10n_mx_catalogs_payroll.model_l10n_mx_catalogs_c_tipo_horas,base.group_user,1,0,0,0
l10n_mx_catalogs_payroll.access_l10n_mx_catalogs_c_tipo_incapacidad,access_l10n_mx_catalogs_c_tipo_incapacidad,l10n_mx_catalogs_payroll.model_l10n_mx_catalogs_c_tipo_incapacidad,base.group_user,1,0,0,0
l10n_mx_catalogs_payroll.access_l10n_mx_catalogs_c_tipo_jornada,access_l10n_mx_catalogs_c_tipo_jornada,l10n_mx_catalogs_payroll.model_l10n_mx_catalogs_c_tipo_jornada,base.group_user,1,0,0,0
l10n_mx_catalogs_payroll.access_l10n_mx_catalogs_c_tipo_nomina,access_l10n_mx_catalogs_c_tipo_nomina,l10n_mx_catalogs_payroll.model_l10n_mx_catalogs_c_tipo_nomina,base.group_user,1,0,0,0
l10n_mx_catalogs_payroll.access_l10n_mx_catalogs_c_tipo_otro_pago,access_l10n_mx_catalogs_c_tipo_otro_pago,l10n_mx_catalogs_payroll.model_l10n_mx_catalogs_c_tipo_otro_pago,base.group_user,1,0,0,0
l10n_mx_catalogs_payroll.access_l10n_mx_catalogs_c_tipo_percepcion,access_l10n_mx_catalogs_c_tipo_percepcion,l10n_mx_catalogs_payroll.model_l10n_mx_catalogs_c_tipo_percepcion,base.group_user,1,0,0,0
l10n_mx_catalogs_payroll.access_l10n_mx_catalogs_c_tipo_regimen,access_l10n_mx_catalogs_c_tipo_regimen,l10n_mx_catalogs_payroll.model_l10n_mx_catalogs_c_tipo_regimen,base.group_user,1,0,0,0
l10n_mx_catalogs_payroll.access_l10n_mx_catalogs_nomina_catalog_source,access_l10n_mx_catalogs_nomina_catalog_source,l10n_mx_catalogs_payroll.model_l10n_mx_catalogs_nomina_catalog_source,base.group_user,1,0,0,0
